"NAME","Year","Total_Avg_Annual_Pay_Total","Total_Avg_Annual_Pay_Black_Business","Total_Avg_Employees_Total","Total_Avg_Employees_Black_Business","Total_Sum_of_Firms_Total","Total_Sum_of_Firms_Black_Business"
"Alabama",2018,412944.758109177,10499.9526184539,10087.3265427215,383.451371571072,3520990,15189
"Alabama",2019,402946.439873418,15688.1895424837,9790.51566455696,476.174291938998,3961408,25471
"Alabama",2020,329407.672256251,12603.2823129252,7712.59162566523,377.66156462585,5432563,35329
"Alabama",2021,354090.062211094,17933.8120805369,7488.8562211094,535.771812080537,5474867,41748
"Alaska",2018,79553.1406428083,687.046153846154,1369.31980852519,21.7897435897436,679557,1005
"Alaska",2019,73502.417679558,781.078048780488,1201.94475138122,28.1658536585366,699012,638
"Alaska",2020,56137.237222758,1535.54222222222,1055.10655737705,64.16,995232,819
"Alaska",2021,69872.0009610764,2830.10486891386,1084.36340701586,94.7303370786517,1122293,2871
"Arizona",2018,544699.924389828,8668.13959390863,13065.7578084997,314.03807106599,5672502,16270
"Arizona",2019,546099.395833333,3920.65706806283,12236.788590604,133.416230366492,6412406,7132
"Arizona",2020,462981.41245068,10975.3783231084,10247.823849189,365.930470347648,9283521,11394
"Arizona",2021,507405.856106512,16079.2918149466,10234.8842707178,518.20640569395,9829337,27437
"Arkansas",2018,218946.092612082,2895.65602836879,5862.16143969691,90.8049645390071,2304328,6036
"Arkansas",2019,207376.670377139,8648.01497005988,5409.23857783685,204.020958083832,2650362,9575
"Arkansas",2020,185725.303049488,465.623222748815,4690.03619288804,17.0355450236967,3586131,1783
"Arkansas",2021,203363.437901827,3529.16367265469,4776.20400040821,97.5528942115768,3906888,14198
"California",2018,3761167.52406565,113012.183864916,69350.9328368501,2387.91181988743,42169235,190300
"California",2019,3820290.6951509,99597.8283931357,65289.9541087374,2225.72386895476,48130516,203596
"California",2020,3411042.39276149,115686.215809285,56422.7425986247,2391.28858218319,69296372,275076
"California",2021,3843964.50629921,145137.092436975,52106.7297780959,2567.06482593037,71365891,331144
"Colorado",2018,629665.066413662,1142.20658682635,13056.7593582888,26.4520958083832,7341525,2762
"Colorado",2019,592036.322038606,6080.86034912718,11611.7067074018,182.576059850374,8429554,15269
"Colorado",2020,492462.877589119,8496.49896907216,9773.57738465641,192.505154639175,11757181,11899
"Colorado",2021,560560.319694868,15942.8212180747,9591.3480409154,404.406679764244,12248752,22021
"Connecticut",2018,490768.424964073,1587.67796610169,8564.15664134675,50.9220338983051,3424674,3973
"Connecticut",2019,402714.101149425,1467.53739612188,7741.71280788177,53.7950138504155,3782176,3568
"Connecticut",2020,297491.697553743,9836.86247086247,5620.3459705602,305.156177156177,4285893,10323
"Connecticut",2021,390694.222163976,13660.2796610169,6396.51058922206,348.358050847458,5482179,27343
"Delaware",2018,105628.109794989,1032.46843853821,2106.61435079727,22.0697674418605,786340,1978
"Delaware",2019,98924.7089858315,4498.0409556314,2022.93959731544,141.870307167235,1002490,5438
"Delaware",2020,94641.0625598086,3132.68637532134,1785.26555023923,121.516709511568,1251876,5908
"Delaware",2021,114374.145516459,3918.80487804878,1878.55856980704,100.609756097561,1605656,12158
"District of Columbia",2018,171616.029092702,27809.8847117795,2361.77243589744,626.240601503759,619258,17158
"District of Columbia",2019,168334.564429807,23221.4229828851,2228.82873610539,555.359413202934,705286,22918
"District of Columbia",2020,156518.088115617,29260.8809073724,2130.26687245685,631.355387523629,918494,24779
"District of Columbia",2021,187338.086644592,38081.4325323475,1961.73178807947,628.894639556377,1069315,33304
"Florida",2018,1587625.32812965,63214.8504854369,38763.004014273,2392.38446601942,25541873,219897
"Florida",2019,1680845.74406991,68007.9295081967,38869.4722846442,1995.62786885246,28827448,223694
"Florida",2020,1348260.72067124,59414.1900121803,30892.0983981693,1915.1425091352,41985020,293626
"Florida",2021,1513893.17439079,83459.1355735805,30566.5011212438,2392.86210892236,44503401,402863
"Georgia",2018,877387.530173138,52977.0298210736,19891.7581106068,2043.41351888668,9708560,139161
"Georgia",2019,828785.455207475,46869.9340463458,18133.5689749931,1687.26203208556,10745212,152798
"Georgia",2020,716199.333333333,63454.0363864492,15512.5249978561,2017.46925972396,15572867,220486
"Georgia",2021,786296.866094492,80333.2425328554,15477.4198816765,2647.1421744325,16610304,313462
"Hawaii",2018,125015.608338344,338.341991341991,2937.6033273201,8.22077922077922,1131118,233
"Hawaii",2019,116672.892619681,331.564220183486,2626.45428856383,7.94954128440367,1200092,207
"Hawaii",2020,85134.7006914719,2908.32911392405,2265.72176489957,134.426160337553,1606462,881
"Hawaii",2021,116884.201667027,1996.20895522388,2365.70177527603,41.5298507462687,1735863,2932
"Idaho",2018,135498.314582891,748.953488372093,4019.25132668223,24.5406976744186,1993239,650
"Idaho",2019,156615.552364865,519.652631578947,3849.07128378378,15.3684210526316,2218176,403
"Idaho",2020,130136.887919756,571.661478599222,3394.46282163105,24.1284046692607,3291754,565
"Idaho",2021,151114.954244936,1318.14776632302,3517.88214922867,30.3573883161512,3592585,1791
"Illinois",2018,1424395.18707827,29252.0105263158,28205.6756072874,844.572631578947,13327086,55848
"Illinois",2019,1363635.10350119,33883.4239350913,26961.2625191798,983.689655172414,15120391,61255
"Illinois",2020,1117779.78725618,41366.8306092125,21990.8174252276,1059.05646359584,21250476,73507
"Illinois",2021,1244658.90104342,49421.7020348837,20498.6878155503,1068.85901162791,21692763,105598
"Indiana",2018,645258.021562323,16495.7178082192,15786.1267259315,654.676712328767,5432038,18219
"Indiana",2019,581229.448186529,22703.9137529138,13912.1920146297,898.708624708625,5934286,25669
"Indiana",2020,528775.943670323,24728.6511627907,12120.7080739203,992.318425760286,8076787,25996
"Indiana",2021,558750.688488023,32797.6471571906,11724.7952671904,979.61872909699,8511860,36155
"Iowa",2018,345245.779489437,2267.09545454545,8451.57834507042,65.8454545454545,3070493,2944
"Iowa",2019,318870.609013181,815.620967741935,7502.0106875668,26.0806451612903,3379261,1245
"Iowa",2020,261414.774718537,2724.82467532468,5826.97525359492,97.3701298701299,4394523,3351
"Iowa",2021,314968.266507902,1209.03672316384,6569.46297899978,38.0734463276836,4857992,3446
"Kansas",2018,277659.083870968,4437.19741100324,6841.80161290323,154.631067961165,2735308,4414
"Kansas",2019,263332.718406819,283.38,6247.34010817899,6.73666666666667,2993586,685
"Kansas",2020,201526.450959601,1808.81524926686,4981.47895239105,34.6363636363636,3971769,914
"Kansas",2021,242357.811045325,6947.69647058824,5265.75837076358,151.694117647059,4303911,7515
"Kentucky",2018,338114.444861372,5243.71924290221,9007.77736085053,192.400630914827,3152273,4745
"Kentucky",2019,317066.115222876,714.712990936556,8257.70496215307,21.5740181268882,3392382,1271
"Kentucky",2020,273272.826324238,8904.49523809524,6848.18566078117,366.652380952381,4818032,8696
"Kentucky",2021,314864.854850399,7835.41573033708,7142.8083652552,323.739325842697,4869195,10699
"Louisiana",2018,374787.970941132,20662.376146789,9202.66629171354,885.630733944954,3661594,28743
"Louisiana",2019,416679.864856478,14902.7648351648,9492.28921644686,558.967032967033,4421470,26487
"Louisiana",2020,300998.964012028,20858.6311336717,7118.19313221457,763.379018612521,5990426,48844
"Louisiana",2021,377530.60946634,23266.8452200303,7741.85734489911,908.729893778452,6429428,58864
"Maine",2018,128519.461983887,0,3334.25780463243,1,1527172,0
"Maine",2019,126852.969810576,9.7445652173913,2977.47947908445,1,1702275,31
"Maine",2020,112484.10622573,9008.13023255814,2644.14017286734,325.139534883721,2312854,2902
"Maine",2021,117923.094279401,4963.16356877323,2404.13000245519,143.159851301115,2207868,1549
"Maryland",2018,676468.425796995,70474.6997792495,13223.9926713082,1430.92494481236,5603466,93976
"Maryland",2019,625101.764098022,79154.1631205674,11951.6228225568,1784.77127659574,6142343,102325
"Maryland",2020,517456.453718466,83032.7625178827,9930.535121448,1455.89842632332,8553949,134002
"Maryland",2021,575013.287209623,115106.864229765,9604.1716095859,1838.29765013055,8759260,152283
"Massachusetts",2018,1002372.98254318,13603.1183098592,17477.4693127527,386.385915492958,7292749,18888
"Massachusetts",2019,939841.365332935,13683.5258426966,15487.9377426097,431.175280898876,8062865,20997
"Massachusetts",2020,826702.157944101,17620.3472222222,13408.5723128869,587.321180555556,11224756,36779
"Massachusetts",2021,928735.718720865,28779.2668918919,12704.2529367891,749.633445945946,11717895,37571
"Michigan",2018,949064.700072098,43356.097323601,22035.3509372747,1260.46228710462,8790291,29788
"Michigan",2019,953594.129520729,22912.8048780488,21551.4897089091,777.80266075388,10106770,33708
"Michigan",2020,753478.773741236,23327.7584097859,17192.6591095329,798.191131498471,13848846,61647
"Michigan",2021,873451.69609615,75540.3892405063,16533.3236038316,2197.34018987342,14426493,73332
"Minnesota",2018,659523.954921112,13587.7122093023,14259.1694214876,537.56976744186,5955020,15359
"Minnesota",2019,616455.68289312,17446.7909319899,12670.7718058968,723.91435768262,6404466,16182
"Minnesota",2020,551604.23527109,18561.7165354331,11097.674789587,692.661417322835,8844883,23070
"Minnesota",2021,567651.230157979,33690.174863388,10607.4541670608,1233.72313296903,9493588,42802
"Mississippi",2018,213655.461337399,5880.9606741573,6422.2147680244,240.047752808989,2028819,12800
"Mississippi",2019,181290.771016532,8396.8097826087,5175.29581428069,386.815217391304,2259736,18229
"Mississippi",2020,151256.257618943,3561.21875,4234.89037491778,126.380514705882,2881031,12511
"Mississippi",2021,172252.678844703,14707.9265734266,4582.98351115422,744.804195804196,3215128,37791
"Missouri",2018,553035.471812334,14811.5475,13775.9373817631,666.88,5698383,40363
"Missouri",2019,509281.402391629,15631.9841269841,11813.1013452915,690.37641723356,6306231,55800
"Missouri",2020,488210.545105566,20508.6305147059,10515.9777351248,840.185661764706,8808828,99260
"Missouri",2021,489114.947691436,27851.883882149,9951.32716457369,865.596187175043,9108381,88131
"Montana",2018,85281.4712698037,149.820143884892,2513.96902340979,4.92805755395683,1417226,144
"Montana",2019,88195.4762081784,348.661016949153,2230.33661710037,6.30508474576271,1630868,208
"Montana",2020,73704.1943409408,349.911458333333,1882.32277596646,19.171875,2293571,470
"Montana",2021,95344.5749512559,404.8,2132.68734946668,11.2545454545455,2667979,540
"Nebraska",2018,258354.598021583,62.2277777777778,6106.5717176259,3.01111111111111,2200097,171
"Nebraska",2019,229240.174268581,2528.71359223301,5231.70343449028,82.6796116504854,2323715,2162
"Nebraska",2020,180616.120940519,4775.48290598291,4278.83343033407,117.106837606838,3051534,2968
"Nebraska",2021,200609.400247831,1520.2262295082,4129.15264165822,28.2196721311475,3247050,1979
"Nevada",2018,272726.848405253,13941.996941896,6711.50187617261,291.553516819572,2643472,4872
"Nevada",2019,251272.610580567,10216.8637532134,5878.7494315598,205.385604113111,2917821,8236
"Nevada",2020,225140.512717919,19348.9321705426,5437.06525674002,439.587209302326,4118765,12849
"Nevada",2021,250327.196841616,21454.5038167939,5023.40780306549,419.914122137405,4610136,17974
"New Hampshire",2018,182265.31320393,154.064516129032,3954.44716031632,11.3763440860215,1397836,70
"New Hampshire",2019,183581.319938768,262.052401746725,3585.06448526598,8.86026200873362,1540975,173
"New Hampshire",2020,140844.471934474,1524.97397769517,2964.09154420622,56.3568773234201,2000584,801
"New Hampshire",2021,175890.052071006,2892.69565217391,2897.82390532544,83.9652173913043,2267018,2693
"New Jersey",2018,1052661.89662266,22044.4331797235,21403.0174867135,647.68202764977,10320229,48024
"New Jersey",2019,1070717.69373484,30472.8974358974,19918.8193235336,902.603550295858,11599221,51361
"New Jersey",2020,831158.009992042,23107.0232919255,16133.3434432753,816.667701863354,15918918,65092
"New Jersey",2021,942340.073684211,32117.2540381791,15508.3858498706,833.130690161527,16692838,98771
"New Mexico",2018,119268.111391422,1267.80269058296,3119.78614399379,38.5784753363229,1447262,486
"New Mexico",2019,132974.601990836,3347.46183206107,3282.06209511771,114.759541984733,1580940,1600
"New Mexico",2020,115388.814489239,4352.1711409396,2766.36617156714,158.838926174497,2269504,2877
"New Mexico",2021,120467.067222767,5409.52148997135,2559.15368007851,157.948424068768,2374673,4441
"New York",2018,2372055.12001928,50562.4683301344,42731.0305269923,1300.48752399232,25162570,141612
"New York",2019,2277395.40835633,68220.5264054514,39806.2039153856,1811.20272572402,28109391,201027
"New York",2020,1893875.79497355,67878.5108991826,33798.9357638889,1875.31335149864,38752721,232894
"New York",2021,2133958.10988742,82362.652284264,30610.9522760646,1614.41116751269,38954336,288690
"North Carolina",2018,821849.653398227,55556.9157175399,20163.5239005736,1999.04328018223,9243164,89012
"North Carolina",2019,809927.832964296,47256.8244274809,19191.3659009134,1852.49809160305,10413222,90196
"North Carolina",2020,673411.561083179,40265.6458635704,15742.1951133457,1371.26124818578,14659673,107223
"North Carolina",2021,764206.783498867,57652.3187772926,15601.0895626416,1822.1018922853,15800430,159438
"North Dakota",2018,97056.1149912696,217.130434782609,2037.0790720878,7.88405797101449,806728,190
"North Dakota",2019,101080.360914761,56.5982905982906,2103.38357588358,2.28205128205128,960136,30
"North Dakota",2020,76143.8071323628,783.412429378531,1680.72726058501,43.2429378531073,1209777,1019
"North Dakota",2021,82669.4120072146,74.251282051282,1602.30932749291,4.04615384615385,1302077,366
"Ohio",2018,1167971.02037383,31091.9850374065,27329.6213084112,993.718204488778,9354363,37707
"Ohio",2019,1054716.9626745,37800.0988142292,23826.1077149155,1720.13241106719,10268062,54520
"Ohio",2020,895336.894957983,34694.5140186916,19963.7576097106,1259.41121495327,14295549,67628
"Ohio",2021,995818.557351598,42439.7507886435,19557.7509589041,1190.8596214511,14978146,65229
"Oklahoma",2018,307478.50172195,6650.08479532164,7604.64944716331,253.266081871345,3568057,8500
"Oklahoma",2019,301176.676466221,4008.50765306122,6991.02613214551,147.34693877551,3849512,7275
"Oklahoma",2020,235810.109488363,6610.14851485148,5825.49693771789,136.534653465347,5423632,12838
"Oklahoma",2021,268324.475329396,7378.23396226415,5721.63225806452,290.084905660377,5661769,17084
"Oregon",2018,410159.767153285,3355.06498194946,9737.99854014599,84.0072202166065,4856154,6308
"Oregon",2019,377901.994996321,3934.91049382716,8191.84164827079,147.950617283951,5348756,4853
"Oregon",2020,304757.359377893,6358.13114754098,6943.61359007591,172.070257611241,7374641,9931
"Oregon",2021,394869.322484941,10351.3662280702,7267.88096736492,277.684210526316,7784443,11602
"Pennsylvania",2018,1275727.84333333,36856.0203562341,27956.1757894737,1252.5903307888,11675523,41329
"Pennsylvania",2019,1268970.30073592,17951.0762886598,26532.6292103029,577.676288659794,13092938,33816
"Pennsylvania",2020,1040963.92064208,25342.4479495268,22524.5586617369,732.105678233439,18172585,50782
"Pennsylvania",2021,1082118.99723683,36127.8611940299,20866.9609590873,1027.07014925373,18651251,73463
"Rhode Island",2018,115870.115225335,1552.92888888889,2495.42533495737,39.16,960690,1062
"Rhode Island",2019,111658.265905062,1375.3357400722,2435.85818396691,59.7111913357401,1188293,2573
"Rhode Island",2020,96544.4501192119,4873.3982300885,2067.62994102146,172.126843657817,1626241,5837
"Rhode Island",2021,119844.391625616,4851.4168797954,2197.54568965517,93.5754475703325,1713991,5105
"South Carolina",2018,371577.58425467,12546.07,9919.78993518872,609.3575,4119184,26504
"South Carolina",2019,375965.250117242,11506.119266055,9701.75676098171,372.350917431193,4567732,24108
"South Carolina",2020,317057.363130129,21674.7243697479,8026.92497069168,884.173109243697,6237941,48813
"South Carolina",2021,373210.24137931,19794.2948517941,8063.28011336797,640.639625585023,7026384,62979
"South Dakota",2018,88692.5738196353,71.734693877551,2313.2003497377,4.28571428571429,996141,65
"South Dakota",2019,80704.3131009615,52.8373983739837,1992.05188301282,1.99186991869919,1082353,35
"South Dakota",2020,72598.1942849687,338.43137254902,1801.57646137787,21.8382352941176,1250169,457
"South Dakota",2021,87761.8755070994,391.326271186441,1894.23415314402,14.0805084745763,1666939,576
"Tennessee",2018,532046.146919431,15987.5989847716,12906.6081516588,526.119289340102,4445773,25218
"Tennessee",2019,550116.708766035,13556.8600917431,12618.1093463653,436.954128440367,5293636,24213
"Tennessee",2020,475010.746870788,17976.8289703316,10768.5354323127,533.055846422339,7607466,30735
"Tennessee",2021,528873.399906673,23102.1983193277,10715.9632291181,683.781512605042,7893327,48091
"Texas",2018,2311612.87366599,88318.1325966851,49237.0282665128,3305.6832412523,23996127,153595
"Texas",2019,2294415.66803032,92077.5008576329,47873.9913367826,3201.76500857633,27226336,167971
"Texas",2020,1850269.42914678,78764.4546568627,39545.4509994033,2857.86274509804,39032737,217986
"Texas",2021,2117004.56854278,98326.211627907,38778.4550245188,3079.06279069767,41192218,268032
"Utah",2018,319419.770293946,811.862190812721,7534.7924858867,24.8763250883392,3465760,1465
"Utah",2019,338407.739283429,809.192452830189,7537.00479846449,20.777358490566,4020115,1231
"Utah",2020,313868.917227057,2082.07989690722,6600.22498022152,60.4587628865979,5708304,3713
"Utah",2021,323043.09082172,1847.21683673469,6531.15242671792,66.25,6294307,4324
"Vermont",2018,68510.851530907,0,1722.06036972848,1,695925,0
"Vermont",2019,65226.9893833296,245.22602739726,1554.58007680145,7.86301369863014,782048,179
"Vermont",2020,59174.5467757866,291.376033057851,1357.43107097502,12.9132231404959,1049162,489
"Vermont",2021,63201.5133851468,392.479768786127,1227.55094991364,6.20809248554913,1093474,371
"Virginia",2018,855960.984239695,55504.5296523517,17172.1155178386,1489.0408997955,7700799,71783
"Virginia",2019,802442.545353056,60920.6784452297,15934.6427574658,1598.98409893993,8755325,87926
"Virginia",2020,677104.590099364,60224.9313432836,13486.8613373915,1730.18059701493,11999479,127050
"Virginia",2021,801078.516346154,84984.5598349381,13511.0012237762,1920.28473177442,12874550,124176
"Washington",2018,753362.001186441,8684.30913978495,14689.4862711864,288.629032258065,7977436,12754
"Washington",2019,751391.075281968,10106.7902869757,13484.2823753227,275.931567328918,8956455,13514
"Washington",2020,615058.335185185,16165.6847195358,11347.7059964727,428.218568665377,12732221,25601
"Washington",2021,735897.016322733,16018.7113043478,11099.2618403248,344.027826086957,13351113,34572
"West Virginia",2018,134818.044676098,2191.28318584071,3694.43509555721,78.1106194690265,1090935,1425
"West Virginia",2019,120128.839820066,1744.30472103004,3115.9966751418,63,1122457,1274
"West Virginia",2020,98329.9772032603,1906.96428571429,2669.26299032094,52.7922077922078,1486281,891
"West Virginia",2021,105186.642487047,5629.40255591054,2532.5173764691,202.428115015974,1630741,3389
"Wisconsin",2018,713685.876408938,9057.15555555556,16416.0984773581,384.891666666667,5465220,11961
"Wisconsin",2019,639794.822800889,6658.54885057471,14371.756748174,285.379310344828,6242589,9297
"Wisconsin",2020,542060.003814112,13913.576754386,12449.9893606343,760.427631578947,8205043,14461
"Wisconsin",2021,566853.413173653,7735.43722943723,11668.2497300481,240.214285714286,8656255,13246
"Wyoming",2018,56439.0363908275,19.7352941176471,1323.53240279163,1.52941176470588,656728,74
"Wyoming",2019,55399.5093896714,103.542168674699,1218.08255086072,3.75903614457831,832237,135
"Wyoming",2020,45925.9231524675,898.8779342723,1038.01694082986,28.2441314553991,1212140,1343
"Wyoming",2021,51336.5601284644,1021.14224137931,1114.56667063162,27.6077586206897,1336923,1646
